"2022-01-28 17:59:59 [main] INFO  c.e.n.N11GraduationProjectApplicationTests - Starting N11GraduationProjectApplicationTests using Java 15.0.1 on DESKTOP-EGJPQEK with PID 6260 (started by Serkan Bodur in C:\Users\Serkan Bodur\Desktop\n11-talenthub-bootcamp-graduation-project-serkanbodur\n11-graduation-project)
""2022-01-28 17:59:59 [main] INFO  c.e.n.N11GraduationProjectApplicationTests - No active profile set, falling back to default profiles: default
""2022-01-28 18:00:03 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-01-28 18:00:03 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.3.Final
""2022-01-28 18:00:04 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-01-28 18:00:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-01-28 18:00:05 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-01-28 18:00:05 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
""2022-01-28 18:00:06 [main] WARN  o.h.b.i.InFlightMetadataCollectorImpl - HHH000069: Duplicate generator name generator
""2022-01-28 18:00:08 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-01-28 18:00:14 [main] INFO  c.e.n.N11GraduationProjectApplicationTests - Started N11GraduationProjectApplicationTests in 15.285 seconds (JVM running for 17.769)
""2022-01-28 18:00:14 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-01-28 18:00:14 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-01-28 18:02:41 [main] INFO  c.e.n.N11GraduationProjectApplicationTests - Starting N11GraduationProjectApplicationTests using Java 15.0.1 on DESKTOP-EGJPQEK with PID 14476 (started by Serkan Bodur in C:\Users\Serkan Bodur\Desktop\n11-talenthub-bootcamp-graduation-project-serkanbodur\n11-graduation-project)
""2022-01-28 18:02:41 [main] INFO  c.e.n.N11GraduationProjectApplicationTests - No active profile set, falling back to default profiles: default
""2022-01-28 18:02:46 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-01-28 18:02:47 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.3.Final
""2022-01-28 18:02:47 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-01-28 18:02:48 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-01-28 18:02:48 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-01-28 18:02:49 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
""2022-01-28 18:02:49 [main] WARN  o.h.b.i.InFlightMetadataCollectorImpl - HHH000069: Duplicate generator name generator
""2022-01-28 18:02:51 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-01-28 18:03:02 [main] INFO  c.e.n.N11GraduationProjectApplicationTests - Started N11GraduationProjectApplicationTests in 22.248 seconds (JVM running for 26.269)
""2022-01-28 18:03:03 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-01-28 18:03:03 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-01-28 18:59:43 [main] INFO  c.e.n.N11GraduationProjectApplicationTests - Starting N11GraduationProjectApplicationTests using Java 15.0.1 on DESKTOP-EGJPQEK with PID 8420 (started by Serkan Bodur in C:\Users\Serkan Bodur\Desktop\n11-talenthub-bootcamp-graduation-project-serkanbodur\n11-graduation-project)
""2022-01-28 18:59:43 [main] INFO  c.e.n.N11GraduationProjectApplicationTests - No active profile set, falling back to default profiles: default
""2022-01-28 18:59:47 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-01-28 18:59:47 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.3.Final
""2022-01-28 18:59:47 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-01-28 18:59:48 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-01-28 18:59:49 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
"org.postgresql.util.PSQLException: FATAL: no pg_hba.conf entry for host "172.18.16.1", user "postgres", database "postgres", no encryption
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:623)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:163)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:215)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:51)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:225)
	at org.postgresql.Driver.makeConnection(Driver.java:466)
	at org.postgresql.Driver.connect(Driver.java:265)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:181)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
